countrycode,year,Ic_Struc,Ic_Mach,Ic_TraEq,Ic_Other,Ip_Struc,Ip_Mach,Ip_TraEq,Ip_Other,Nc_Struc,Nc_Mach,Nc_TraEq,Nc_Other,Np_Struc,Np_Mach,Np_TraEq,Np_Other,Dc_Struc,Dc_Mach,Dc_TraEq,Dc_Other,Kc_Struc,Kc_Mach,Kc_TraEq,Kc_Other,Kp_Struc,Kp_Mach,Kp_TraEq,Kp_Other,Ksh_Struc,Ksh_Mach,Ksh_TraEq,Ksh_Other
ABW,2023,905,390,102,6,1,1,1,1,36343,2584,650,13,1,1,1,1,945,341,140,5,1730,444,137,6,1,1,1,1,1,0,0,0
AGO,1950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGO,1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
AGO,1971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
AGO,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
AGO,1973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
AGO,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
